priority,bucket,title,url,status,bytes,chars,error,extracted_path
P1,dprk_dod_osd,Military and Security Developments Involving the DPRK (DOD Report to Congress),https://media.defense.gov/2023/Jan/09/2003143087/-1/-1/1/2022-MILITARY-AND-SECURITY-DEVELOPMENTS-INVOLVING-NORTH-KOREA.PDF,fail,0,0,http_code_client_error - 403/404,
P1,ct_tradecraft_ic,Understanding the Enemy: The Enduring Value of Technical and Forensic Exploitation,https://ndupress.ndu.edu/Media/News/Article/577571/understanding-the-enemy-the-enduring-value-of-technical-and-forensic-exploitati/,ok,23980,23980,,/home/user/workspace/inquisitor_corpus/extracted/ct_tradecraft_ic/understanding-the-enemy-the-enduring-value-of-technical-and-forensic-exploitation-939030ac.txt
P1,ct_doctrine_us_army,F3EA: A Targeting Paradigm for Contemporary Warfare,https://researchcentre.army.gov.au/library/australian-army-journal-aaj/volume-10-number-1-autumn/f3ea-targeting-paradigm-contemporary-warfare,ok,1995,1995,,/home/user/workspace/inquisitor_corpus/extracted/ct_doctrine_us_army/f3ea-a-targeting-paradigm-for-contemporary-warfare-d54f3384.txt
P1,oob_casi,PLA Rocket Force Nuclear Warhead Management,https://www.airuniversity.af.edu/Portals/10/CASI/documents/Research/Infrastructure/2026-03-09%20PLARF%20Nuclear%20Warhead%20Management.pdf,fail,0,0,http_code_client_error,
P1,oob_casi,PLA Rocket Force Organization,https://www.airuniversity.af.edu/Portals/10/CASI/documents/Research/PLARF/2022-01-05%20PLARF%20Organization%20ExecSum.pdf,fail,0,0,http_code_client_error,
P1,ct_doctrine_us_army,Targeting in Multi-Domain Operations,https://www.armyupress.army.mil/Journals/Military-Review/English-Edition-Archives/May-June-2019/Borne-Targeting-Multi-domain/,fail,0,0,fetcher_error,
P1,oob_dia_dprk,DIA Military Power Publications,https://www.dia.mil/Military-Power-Publications/,ok,1086,1086,,/home/user/workspace/inquisitor_corpus/extracted/oob_dia_dprk/dia-military-power-publications-afbd7c0b.txt
P1,iran_dia,DIA — Houthis' Use of Iranian Missiles and UAVs (2024 Report),https://www.dia.mil/News-Features/Articles/Article-View/Article/3662325/dia-report-confirms-the-houthis-use-of-iranian-missiles-and-unmanned-aerial-veh/,fail,0,0,fetcher_error,
P1,dprk_dia,DIA — 2021 North Korean Military Power Report,https://www.dia.mil/Portals/110/Documents/News/NKMP.pdf,ok,2484,2484,,/home/user/workspace/inquisitor_corpus/extracted/dprk_dia/dia-2021-north-korean-military-power-report-0664aff1.txt
P1,oob_dia_dprk,North Korea Military Power: A Growing Regional and Global Threat,https://www.dia.mil/Portals/110/Documents/News/North_Korea_Military_Power.pdf,ok,2412,2412,,/home/user/workspace/inquisitor_corpus/extracted/oob_dia_dprk/north-korea-military-power-a-growing-regional-and-global-threat-66a8d96a.txt
P1,oob_dia_dprk,Nuclear Challenges 2024,https://www.dia.mil/Portals/110/Images/News/Military_Powers_Publications/Nuclear_Challenges_2024.pdf,fail,0,0,fetcher_error,
P1,oob_dia_iran,Iran Military Power,https://www.dia.mil/portals/110/images/news/military_powers_publications/iran_military_power_lr.pdf,fail,0,0,fetcher_error,
